name,latitude,longitude,wkt,zone,street,side,length_m,est_spaces,ambiguous_band_m,lane_offset
zone 40701 · Northwest 3rd Street (left),25.7769605,-80.1982493,"POLYGON((-80.1984619 25.7769419, -80.1980357 25.7769557, -80.1980367 25.7769792, -80.1984628 25.7769654, -80.1984619 25.7769419))",40701,Northwest 3rd Street,left,42.7,6,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 3rd Street (right),25.7768774,-80.1982460,"POLYGON((-80.1984596 25.7768822, -80.1980334 25.7768960, -80.1980325 25.7768725, -80.1984586 25.7768587, -80.1984596 25.7768822))",40701,Northwest 3rd Street,right,42.7,6,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 2nd Avenue (left),25.7773487,-80.1977835,"POLYGON((-80.1978035 25.7775377, -80.1977894 25.7771589, -80.1977635 25.7771597, -80.1977775 25.7775385, -80.1978035 25.7775377))",40701,Northwest 2nd Avenue,left,41.9,6,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 2nd Avenue (right),25.7773459,-80.1978752,"POLYGON((-80.1978693 25.7775357, -80.1978552 25.7771569, -80.1978812 25.7771561, -80.1978952 25.7775349, -80.1978693 25.7775357))",40701,Northwest 2nd Avenue,right,41.9,6,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 2nd Avenue (left),25.7783767,-80.1978279,"POLYGON((-80.1978520 25.7786782, -80.1978296 25.7780744, -80.1978037 25.7780752, -80.1978261 25.7786790, -80.1978520 25.7786782))",40701,Northwest 2nd Avenue,left,66.8,9,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 2nd Avenue (right),25.7783739,-80.1979196,"POLYGON((-80.1979179 25.7786762, -80.1978955 25.7780724, -80.1979214 25.7780716, -80.1979438 25.7786754, -80.1979179 25.7786762))",40701,Northwest 2nd Avenue,right,66.8,9,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 5th Street (left),25.7789316,-80.1963491,"POLYGON((-80.1965226 25.7789124, -80.1961744 25.7789272, -80.1961756 25.7789507, -80.1965238 25.7789359, -80.1965226 25.7789124))",40701,Northwest 5th Street,left,34.9,5,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 5th Street (right),25.7788484,-80.1963448,"POLYGON((-80.1965195 25.7788528, -80.1961713 25.7788676, -80.1961701 25.7788441, -80.1965183 25.7788293, -80.1965195 25.7788528))",40701,Northwest 5th Street,right,34.9,5,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 2nd Avenue (left),25.7795366,-80.1978543,"POLYGON((-80.1978732 25.7796893, -80.1978613 25.7793830, -80.1978354 25.7793838, -80.1978472 25.7796902, -80.1978732 25.7796893))",40701,Northwest 2nd Avenue,left,33.9,5,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 2nd Avenue (right),25.7795336,-80.1979460,"POLYGON((-80.1979390 25.7796872, -80.1979271 25.7793809, -80.1979531 25.7793800, -80.1979649 25.7796864, -80.1979390 25.7796872))",40701,Northwest 2nd Avenue,right,33.9,5,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 1st Court (left),25.7793097,-80.1968861,"POLYGON((-80.1968629 25.7790734, -80.1968834 25.7795468, -80.1969093 25.7795459, -80.1968888 25.7790725, -80.1968629 25.7790734))",40701,Northwest 1st Court,left,52.4,7,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40701 · Northwest 1st Court (right),25.7793129,-80.1967944,"POLYGON((-80.1967971 25.7790758, -80.1968176 25.7795492, -80.1967917 25.7795501, -80.1967712 25.7790767, -80.1967971 25.7790758))",40701,Northwest 1st Court,right,52.4,7,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Southeast 3rd Street (left),25.7718584,-80.1881674,"POLYGON((-80.1887488 25.7718313, -80.1875852 25.7718621, -80.1875860 25.7718856, -80.1887495 25.7718548, -80.1887488 25.7718313))",40703,Southeast 3rd Street,left,116.7,17,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Southeast 3rd Street (right),25.7717753,-80.1881647,"POLYGON((-80.1887469 25.7717716, -80.1875833 25.7718024, -80.1875826 25.7717789, -80.1887461 25.7717481, -80.1887469 25.7717716))",40703,Southeast 3rd Street,right,116.7,17,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Southeast 2nd Street (left),25.7725896,-80.1883304,"POLYGON((-80.1882736 25.7726034, -80.1883882 25.7725993, -80.1883872 25.7725758, -80.1882726 25.7725799, -80.1882736 25.7726034))",40703,Southeast 2nd Street,left,11.5,1,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Southeast 2nd Street (right),25.7726728,-80.1883339,"POLYGON((-80.1882761 25.7726631, -80.1883907 25.7726590, -80.1883917 25.7726825, -80.1882771 25.7726866, -80.1882761 25.7726631))",40703,Southeast 2nd Street,right,11.5,1,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Southeast 2nd Avenue (left),25.7730326,-80.1901690,"POLYGON((-80.1901984 25.7732869, -80.1901655 25.7727769, -80.1901396 25.7727783, -80.1901725 25.7732883, -80.1901984 25.7732869))",40703,Southeast 2nd Avenue,left,56.5,8,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Southeast 2nd Avenue (right),25.7730277,-80.1902606,"POLYGON((-80.1902641 25.7732834, -80.1902312 25.7727734, -80.1902571 25.7727720, -80.1902900 25.7732820, -80.1902641 25.7732834))",40703,Southeast 2nd Avenue,right,56.5,8,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northwest Miami Court (left),25.7744559,-80.1946396,"POLYGON((-80.1946546 25.7745797, -80.1946505 25.7743317, -80.1946246 25.7743320, -80.1946286 25.7745800, -80.1946546 25.7745797))",40703,Northwest Miami Court,left,27.4,4,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northwest Miami Court (right),25.7744546,-80.1947313,"POLYGON((-80.1947204 25.7745788, -80.1947163 25.7743308, -80.1947423 25.7743305, -80.1947463 25.7745785, -80.1947204 25.7745788))",40703,Northwest Miami Court,right,27.4,4,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northeast 1st Avenue (left),25.7746605,-80.1919912,"POLYGON((-80.1919638 25.7743315, -80.1919927 25.7749905, -80.1920186 25.7749896, -80.1919897 25.7743306, -80.1919638 25.7743315))",40703,Northeast 1st Avenue,left,72.9,10,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northeast 1st Avenue (right),25.7746639,-80.1918995,"POLYGON((-80.1918980 25.7743339, -80.1919269 25.7749929, -80.1919010 25.7749938, -80.1918721 25.7743348, -80.1918980 25.7743339))",40703,Northeast 1st Avenue,right,72.9,10,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northeast 2nd Avenue (left),25.7747686,-80.1902392,"POLYGON((-80.1902633 25.7750987, -80.1902410 25.7744378, -80.1902151 25.7744386, -80.1902374 25.7750994, -80.1902633 25.7750987))",40703,Northeast 2nd Avenue,left,73.1,10,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northeast 2nd Avenue (right),25.7747661,-80.1903309,"POLYGON((-80.1903291 25.7750969, -80.1903068 25.7744360, -80.1903327 25.7744353, -80.1903550 25.7750961, -80.1903291 25.7750969))",40703,Northeast 2nd Avenue,right,73.1,10,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northeast 3rd Avenue (left),25.7747872,-80.1886565,"POLYGON((-80.1886249 25.7744354, -80.1886622 25.7751400, -80.1886881 25.7751389, -80.1886508 25.7744343, -80.1886249 25.7744354))",40703,Northeast 3rd Avenue,left,78.0,11,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northeast 3rd Avenue (right),25.7747911,-80.1885649,"POLYGON((-80.1885592 25.7744383, -80.1885965 25.7751429, -80.1885706 25.7751440, -80.1885333 25.7744394, -80.1885592 25.7744383))",40703,Northeast 3rd Avenue,right,78.0,11,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northwest 1st Street (left),25.7750587,-80.1945992,"POLYGON((-80.1945734 25.7750711, -80.1946257 25.7750697, -80.1946249 25.7750462, -80.1945727 25.7750476, -80.1945734 25.7750711))",40703,Northwest 1st Street,left,5.2,0,1.3,ASSUMED 3.3-5.9 m from centreline
zone 40703 · Northwest 1st Street (right),25.7751418,-80.1946018,"POLYGON((-80.1945753 25.7751308, -80.1946276 25.7751294, -80.1946283 25.7751529, -80.1945761 25.7751543, -80.1945753 25.7751308))",40703,Northwest 1st Street,right,5.2,0,1.3,ASSUMED 3.3-5.9 m from centreline
